lokasi_penjualan,Labels,total_penjualan,penjualan,Pembelian
Pasar Bunga Rawabelong,Melati,19,1900000,0
Pasar Bunga Rawabelong,Pihong,35,2000000,0
Pasar Bunga Rawabelong,Kenanga,26,4300000,0
Pasar Bunga Rawabelong,Kantil,27,5700000,0
Pasar Bunga Rawabelong,Ros Kampung/Ros Cipanas ,19,7600000,0
Pasar Bunga Rawabelong,Ros Rontokan  Malang,27,5800000,0
Pasar Bunga Rawabelong,Mawar Tabur,27,8400000,0
Pasar Bunga Rawabelong,Pandan Iris,32,1500000,1
Pasar Bunga Rawabelong,Daun Sirih,25,3300000,0
Pasar Bunga Rawabelong,Buah Pinang,35,6500000,0
Pasar Bunga Rawabelong,Nanas Muda,26,8000000,0
Pasar Bunga Rawabelong,Sedap Malam,26,5200000,0
Pasar Bunga Rawabelong,Gladiol,20,8600000,0
Pasar Bunga Rawabelong,Ros Semy Holand Cipanas,32,1800000,0
Pasar Bunga Rawabelong,Ros Malang,18,8200000,0
Pasar Bunga Rawabelong,Rosida,29,8000000,0
Pasar Bunga Rawabelong,Magrid,47,9005000,1
Pasar Bunga Rawabelong,Hebras/Gerbera,45,9600000,1
Pasar Bunga Rawabelong,Lely,46,10000000,1
Pasar Bunga Rawabelong,Dahlia,48,29000000,1
Pasar Bunga Rawabelong,Heliconia,45,22000000,1
Pasar Bunga Rawabelong,Pikok,47,49000000,1
Pasar Bunga Rawabelong,Bunga  Balon,48,41000000,1
Pasar Bunga Rawabelong,Aster (Cipanas),45,2200000,1
Pasar Bunga Rawabelong,Krisan (Cipanas),46,2300000,1
Pasar Bunga Rawabelong,Bunga Matahari,47,2000000,1
Pasar Bunga Rawabelong,Bunga Teratai,49,2800000,1
Pasar Bunga Rawabelong,Aster (PT),47,3000000,1
Pasar Bunga Rawabelong,Krisan Std (PT),29,4300000,0
Pasar Bunga Rawabelong,Gerbera (PT),31,1800000,0
Pasar Bunga Rawabelong,Casablanca,31,7400000,0
Pasar Bunga Rawabelong,Solidago,27,1370000,1
Pasar Bunga Rawabelong,Carnation,21,1600000,0
Pasar Bunga Rawabelong,Asiatik,28,4400000,0
Pasar Bunga Rawabelong,Ratus,27,9000000,0
Pasar Bunga Rawabelong,Lysiantus,35,2700000,0
Pasar Bunga Rawabelong,Snap Dragon,33,2800000,0
Pasar Bunga Rawabelong,Kala Lily,30,4900000,0
Pasar Bunga Rawabelong,Celesia,26,7200000,0
Pasar Bunga Rawabelong,Agapantus,27,3100000,0
Pasar Bunga Rawabelong,Statis,27,1700000,0
Pasar Bunga Rawabelong,Baby Bret,33,5100000,0
Pasar Bunga Rawabelong,Kaspea,35,1080000,0
Pasar Bunga Rawabelong,Anggrek Dedrobium,30,1500000,0
Pasar Bunga Rawabelong,Vanda Douglas,28,8400000,0
Pasar Bunga Rawabelong,Anggrek Game Stori,23,2000000,0
